"","number","player","yr","pos","ht","b_t","app","gs","era","ip","cg","h","r","er","bb","so","sho","bf","p_oab","x2b_a","x3b_a","bk","hr_a","wp","hb","ibb","inh_run","inh_run_score","sha","sfa","pitches","go","fo","w","l","sv","kl","pickoffs","AB","BAA","team_id","year"
"69","Hits-AB vs rhb","Chris Jenkins","Sr","P","-","R/R",NA,NA,0,36,NA,16,0,0,9,32,NA,142,"122",3,NA,NA,NA,1,10,NA,NA,NA,NA,NA,"",34,30,NA,NA,NA,10,NA,NA,NA,597157,2025
"70","22","Brady Stuart","Jr","P","-","R/R",11,4,2.8,35.1,NA,32,12,11,17,38,NA,152,"129",3,NA,NA,1,2,2,NA,NA,NA,1,3,"599",34,27,3,NA,3,10,NA,NA,NA,597157,2025
"71","Succ-Opp against Leadoff Batter","Brady Stuart","Jr","P","-","R/R",NA,NA,0,6.2,NA,7,0,0,4,9,NA,34,"30",1,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,"",8,5,NA,NA,NA,1,NA,NA,NA,597157,2025
"72","Hits-AB with runners ob","Brady Stuart","Jr","P","-","R/R",NA,NA,0,21.2,NA,16,0,0,7,22,NA,83,"72",1,NA,NA,1,NA,2,NA,NA,NA,NA,NA,"",19,13,NA,NA,NA,6,NA,NA,NA,597157,2025
"73","Hits-AB vs lhb","Brady Stuart","Jr","P","-","R/R",NA,NA,0,6,NA,7,0,0,2,8,NA,30,"26",NA,NA,NA,1,NA,2,NA,NA,NA,NA,NA,"",2,8,NA,NA,NA,1,NA,NA,NA,597157,2025
"74","Hits-AB w2outs","Brady Stuart","Jr","P","-","R/R",NA,NA,NA,NA,NA,12,NA,NA,NA,NA,NA,NA,"39",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,597157,2025
"75","Bases Empty","Brady Stuart","Jr","P","-","R/R",NA,NA,0,13.2,NA,16,0,0,10,16,NA,70,"60",2,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,"",13,14,NA,NA,NA,4,NA,NA,NA,597157,2025
"76","H-AB scorepos","Brady Stuart","Jr","P","-","R/R",NA,NA,0,12.2,NA,8,0,0,2,11,NA,45,"39",1,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,"",13,7,NA,NA,NA,4,NA,NA,NA,597157,2025
"77","H-AB scorepos2","Brady Stuart","Jr","P","-","R/R",NA,NA,0,3.2,NA,3,0,0,0,4,NA,15,"14",1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,"",3,3,NA,NA,NA,NA,NA,NA,NA,597157,2025
"78","H-AB runners2","Brady Stuart","Jr","P","-","R/R",NA,NA,0,6.1,NA,6,0,0,0,8,NA,26,"25",1,NA,NA,1,NA,1,NA,NA,NA,NA,NA,"",6,4,NA,NA,NA,NA,NA,NA,NA,597157,2025
"79","H-AB bases loaded","Brady Stuart","Jr","P","-","R/R",NA,NA,0,4,NA,1,0,0,0,3,NA,10,"10",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",3,2,NA,NA,NA,2,NA,NA,NA,597157,2025
"80","Hits-AB vs rhb","Brady Stuart","Jr","P","-","R/R",NA,NA,0,29.1,NA,25,0,0,15,30,NA,123,"106",3,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,"",30,19,NA,NA,NA,9,NA,NA,NA,597157,2025
"81","33","Kyan Bagshaw","Jr","P","-","R/R",14,2,7.43,13.1,NA,10,13,11,16,20,NA,68,"46",1,1,1,2,1,5,NA,NA,NA,NA,1,"301",6,11,1,NA,NA,5,NA,NA,NA,597157,2025
"82","Succ-Opp against Leadoff Batter","Kyan Bagshaw","Jr","P","-","R/R",NA,NA,0,2.1,NA,4,0,0,2,2,NA,14,"11",NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA,"",1,4,NA,NA,NA,NA,NA,NA,NA,597157,2025
"83","Hits-AB with runners ob","Kyan Bagshaw","Jr","P","-","R/R",NA,NA,0,7,NA,3,0,0,12,12,NA,38,"23",NA,1,1,NA,1,3,NA,NA,NA,NA,NA,"",2,4,NA,NA,NA,3,NA,NA,NA,597157,2025
"84","Hits-AB vs lhb","Kyan Bagshaw","Jr","P","-","R/R",NA,NA,0,1.2,NA,0,0,0,4,1,NA,11,"5",NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,"",NA,4,NA,NA,NA,1,NA,NA,NA,597157,2025
"85","Hits-AB w2outs","Kyan Bagshaw","Jr","P","-","R/R",NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,"16",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,597157,2025
"86","Bases Empty","Kyan Bagshaw","Jr","P","-","R/R",NA,NA,0,6.1,NA,7,0,0,4,8,NA,32,"26",1,NA,NA,2,NA,2,NA,NA,NA,NA,NA,"",4,7,NA,NA,NA,2,NA,NA,NA,597157,2025
"87","H-AB scorepos","Kyan Bagshaw","Jr","P","-","R/R",NA,NA,0,4,NA,1,0,0,9,10,NA,22,"13",NA,1,1,NA,1,NA,NA,NA,NA,NA,NA,"",NA,2,NA,NA,NA,3,NA,NA,NA,597157,2025
"88","H-AB scorepos2","Kyan Bagshaw","Jr","P","-","R/R",NA,NA,0,2,NA,0,0,0,6,5,NA,12,"6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,1,NA,NA,NA,2,NA,NA,NA,597157,2025
"89","H-AB runners2","Kyan Bagshaw","Jr","P","-","R/R",NA,NA,0,2.2,NA,0,0,0,7,5,NA,16,"8",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,"",1,2,NA,NA,NA,2,NA,NA,NA,597157,2025
"90","H-AB bases loaded","Kyan Bagshaw","Jr","P","-","R/R",NA,NA,0,1.2,NA,0,0,0,2,5,NA,7,"5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,2,NA,NA,NA,597157,2025
"91","Hits-AB vs rhb","Kyan Bagshaw","Jr","P","-","R/R",NA,NA,0,11.2,NA,10,0,0,12,19,NA,59,"44",1,1,1,2,1,3,NA,NA,NA,NA,NA,"",6,7,NA,NA,NA,4,NA,NA,NA,597157,2025
"92","24","Evan Scully","Jr","P","-","R/R",17,11,2.17,70.2,3,53,19,17,7,49,1,281,"259",14,NA,1,2,2,9,NA,NA,NA,3,3,"868",83,74,10,NA,NA,20,NA,NA,NA,597157,2025
"93","Succ-Opp against Leadoff Batter","Evan Scully","Jr","P","-","R/R",NA,NA,0,16.2,NA,18,0,0,2,7,NA,72,"69",6,NA,NA,1,NA,1,NA,NA,NA,NA,NA,"",20,23,NA,NA,NA,3,NA,NA,NA,597157,2025
"94","Hits-AB with runners ob","Evan Scully","Jr","P","-","R/R",NA,NA,0,29,NA,22,0,0,1,19,NA,114,"106",5,NA,1,1,2,4,NA,NA,NA,NA,NA,"",27,31,NA,NA,NA,8,NA,NA,NA,597157,2025
"95","Hits-AB vs lhb","Evan Scully","Jr","P","-","R/R",NA,NA,0,13.2,NA,15,0,0,2,8,NA,59,"55",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",15,18,NA,NA,NA,4,NA,NA,NA,597157,2025
"96","Hits-AB w2outs","Evan Scully","Jr","P","-","R/R",NA,NA,NA,NA,NA,14,NA,NA,NA,NA,NA,NA,"84",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,597157,2025
"97","Bases Empty","Evan Scully","Jr","P","-","R/R",NA,NA,0,41.2,NA,31,0,0,6,30,NA,169,"158",9,NA,NA,1,NA,5,NA,NA,NA,NA,NA,"",52,43,NA,NA,NA,12,NA,NA,NA,597157,2025
"98","H-AB scorepos","Evan Scully","Jr","P","-","R/R",NA,NA,0,14,NA,15,0,0,0,12,NA,64,"59",3,NA,1,NA,2,3,NA,NA,NA,NA,NA,"",15,13,NA,NA,NA,4,NA,NA,NA,597157,2025
"99","H-AB scorepos2","Evan Scully","Jr","P","-","R/R",NA,NA,0,6.1,NA,6,0,0,0,5,NA,27,"27",2,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,"",8,6,NA,NA,NA,1,NA,NA,NA,597157,2025
"100","H-AB runners2","Evan Scully","Jr","P","-","R/R",NA,NA,0,12,NA,8,0,0,0,8,NA,47,"46",2,NA,NA,NA,2,1,NA,NA,NA,NA,NA,"",12,14,NA,NA,NA,4,NA,NA,NA,597157,2025
"101","H-AB bases loaded","Evan Scully","Jr","P","-","R/R",NA,NA,0,1.2,NA,2,0,0,0,1,NA,8,"7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",2,2,NA,NA,NA,NA,NA,NA,NA,597157,2025
"102","Hits-AB vs rhb","Evan Scully","Jr","P","-","R/R",NA,NA,0,54.2,NA,38,0,0,5,39,NA,217,"203",11,NA,1,2,2,9,NA,NA,NA,NA,NA,"",60,55,NA,NA,NA,16,NA,NA,NA,597157,2025
"103","35","Aaron Blinn","Jr","P","-","R/R",4,NA,9,5,NA,5,5,5,1,8,NA,22,"19",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1,"55",6,1,NA,NA,NA,4,NA,NA,NA,597157,2025
"104","Succ-Opp against Leadoff Batter","Aaron Blinn","Jr","P","-","R/R",NA,NA,0,1.1,NA,1,0,0,0,2,NA,5,"5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",2,NA,NA,NA,NA,1,NA,NA,NA,597157,2025
"105","Hits-AB with runners ob","Aaron Blinn","Jr","P","-","R/R",NA,NA,0,1,NA,4,0,0,1,2,NA,9,"7",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,"",NA,1,NA,NA,NA,NA,NA,NA,NA,597157,2025
"106","Hits-AB w2outs","Aaron Blinn","Jr","P","-","R/R",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,"4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,597157,2025
"107","Bases Empty","Aaron Blinn","Jr","P","-","R/R",NA,NA,0,4,NA,1,0,0,0,6,NA,13,"13",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",6,NA,NA,NA,NA,4,NA,NA,NA,597157,2025
"108","H-AB scorepos","Aaron Blinn","Jr","P","-","R/R",NA,NA,0,1,NA,2,0,0,0,2,NA,6,"5",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,"",NA,1,NA,NA,NA,NA,NA,NA,NA,597157,2025
"109","H-AB runners2","Aaron Blinn","Jr","P","-","R/R",NA,NA,NA,0,NA,0,0,0,1,0,NA,1,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,597157,2025
"110","H-AB bases loaded","Aaron Blinn","Jr","P","-","R/R",NA,NA,NA,0,NA,1,0,0,0,0,NA,1,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,597157,2025
"111","Hits-AB vs rhb","Aaron Blinn","Jr","P","-","R/R",NA,NA,0,4.2,NA,2,0,0,0,8,NA,16,"16",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",6,NA,NA,NA,NA,4,NA,NA,NA,597157,2025
"112","11","Charlie Hale","So","P","-","R/R",18,15,2.42,85.2,4,60,29,23,18,92,2,345,"313",9,2,NA,4,1,10,NA,NA,NA,3,1,"1,151",75,83,13,2,1,32,NA,NA,NA,597157,2025
"113","Succ-Opp against Leadoff Batter","Charlie Hale","So","P","-","R/R",NA,NA,0,21.2,NA,13,0,0,7,23,NA,90,"80",4,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,"",22,20,NA,NA,NA,8,NA,NA,NA,597157,2025
"114","Hits-AB with runners ob","Charlie Hale","So","P","-","R/R",NA,NA,0,32.1,NA,30,0,0,6,37,NA,133,"120",2,1,NA,1,1,4,NA,NA,NA,NA,NA,"",19,31,NA,NA,NA,12,NA,NA,NA,597157,2025
"115","Hits-AB vs lhb","Charlie Hale","So","P","-","R/R",NA,NA,0,19.2,NA,13,0,0,3,15,NA,76,"72",1,NA,NA,1,1,1,NA,NA,NA,NA,NA,"",23,17,NA,NA,NA,8,NA,NA,NA,597157,2025
"116","Hits-AB w2outs","Charlie Hale","So","P","-","R/R",NA,NA,NA,NA,NA,23,NA,NA,NA,NA,NA,NA,"105",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,597157,2025
"117","Bases Empty","Charlie Hale","So","P","-","R/R",NA,NA,0,53.1,NA,30,0,0,12,55,NA,214,"196",7,1,NA,3,NA,6,NA,NA,NA,NA,NA,"",53,52,NA,NA,NA,20,NA,NA,NA,597157,2025
"118","H-AB scorepos","Charlie Hale","So","P","-","R/R",NA,NA,0,17,NA,16,0,0,5,24,NA,76,"67",2,NA,NA,1,NA,4,NA,NA,NA,NA,NA,"",7,17,NA,NA,NA,7,NA,NA,NA,597157,2025
"119","H-AB scorepos2","Charlie Hale","So","P","-","R/R",NA,NA,0,8.2,NA,10,0,0,2,12,NA,40,"37",1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,"",5,9,NA,NA,NA,3,NA,NA,NA,597157,2025
"120","H-AB runners2","Charlie Hale","So","P","-","R/R",NA,NA,0,13,NA,15,0,0,2,17,NA,58,"55",1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,"",7,14,NA,NA,NA,5,NA,NA,NA,597157,2025
"121","H-AB bases loaded","Charlie Hale","So","P","-","R/R",NA,NA,0,1.1,NA,2,0,0,0,3,NA,7,"6",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,"",1,NA,NA,NA,NA,1,NA,NA,NA,597157,2025
"122","Hits-AB vs rhb","Charlie Hale","So","P","-","R/R",NA,NA,0,64.2,NA,42,0,0,13,76,NA,260,"237",8,1,NA,2,NA,8,NA,NA,NA,NA,NA,"",47,66,NA,NA,NA,24,NA,NA,NA,597157,2025
"123","18","Jake Harmony","So","P","-","R/R",17,NA,3.06,35.1,NA,36,15,12,9,26,NA,153,"140",8,NA,NA,1,2,3,NA,NA,NA,NA,1,"526",41,35,5,1,NA,10,1,NA,NA,597157,2025
"124","Succ-Opp against Leadoff Batter","Jake Harmony","So","P","-","R/R",NA,NA,0,7.2,NA,8,0,0,1,4,NA,33,"32",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",14,5,NA,NA,NA,1,NA,NA,NA,597157,2025
"125","Hits-AB with runners ob","Jake Harmony","So","P","-","R/R",NA,NA,0,17.2,NA,18,0,0,5,15,NA,80,"72",6,NA,NA,NA,2,3,NA,NA,NA,NA,NA,"",11,21,NA,NA,NA,3,NA,NA,NA,597157,2025
"126","Hits-AB vs lhb","Jake Harmony","So","P","-","R/R",NA,NA,0,7,NA,5,0,0,2,4,NA,28,"26",1,NA,NA,1,1,NA,NA,NA,NA,NA,NA,"",6,10,NA,NA,NA,1,NA,NA,NA,597157,2025
"127","Hits-AB w2outs","Jake Harmony","So","P","-","R/R",NA,NA,NA,NA,NA,9,NA,NA,NA,NA,NA,NA,"42",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,597157,2025
"128","Bases Empty","Jake Harmony","So","P","-","R/R",NA,NA,0,17.2,NA,18,0,0,4,11,NA,76,"72",2,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,"",28,14,NA,NA,NA,7,NA,NA,NA,597157,2025
"129","H-AB scorepos","Jake Harmony","So","P","-","R/R",NA,NA,0,11.2,NA,9,0,0,4,10,NA,49,"44",3,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,"",8,13,NA,NA,NA,2,NA,NA,NA,597157,2025
"130","H-AB scorepos2","Jake Harmony","So","P","-","R/R",NA,NA,0,5.1,NA,2,0,0,3,4,NA,22,"18",1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,"",5,6,NA,NA,NA,2,NA,NA,NA,597157,2025
"131","H-AB runners2","Jake Harmony","So","P","-","R/R",NA,NA,0,7,NA,6,0,0,3,5,NA,31,"27",2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,"",5,9,NA,NA,NA,3,NA,NA,NA,597157,2025
"132","H-AB bases loaded","Jake Harmony","So","P","-","R/R",NA,NA,0,2,NA,1,0,0,0,2,NA,7,"7",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",1,2,NA,NA,NA,1,NA,NA,NA,597157,2025
"133","Hits-AB vs rhb","Jake Harmony","So","P","-","R/R",NA,NA,0,25.2,NA,29,0,0,5,19,NA,116,"108",6,NA,NA,NA,1,3,NA,NA,NA,NA,NA,"",31,22,NA,NA,NA,9,NA,NA,NA,597157,2025
"134","23","Matt Pappalardo","So","INF","-","R/R",1,NA,20.25,1.1,NA,5,3,3,2,1,NA,11,"9",NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,"44",NA,3,NA,NA,NA,1,NA,NA,NA,597157,2025
"135","Succ-Opp against Leadoff Batter","Matt Pappalardo","So","INF","-","R/R",NA,NA,NA,0,NA,1,0,0,0,0,NA,1,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,597157,2025
"136","Hits-AB with runners ob","Matt Pappalardo","So","INF","-","R/R",NA,NA,0,1.1,NA,4,0,0,2,1,NA,10,"8",NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,3,NA,NA,NA,1,NA,NA,NA,597157,2025
"137","Hits-AB w2outs","Matt Pappalardo","So","INF","-","R/R",NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,597157,2025
